month,site_id,state,region,site_type,staff_count,monthly_volume,criticality_score,supplier_dependency_score,backup_capacity,emergency_plan_maturity,building_age_years,climate_anomaly_temp_c,heatwave_days,flood_warning_days,bushfire_danger_index,storm_outage_hours,historical_disruptions_3m,historical_disruptions_12m,disruption_flag_next_month,site_type_offset,volume_per_staff,high_criticality_flag,high_supplier_dependency_flag,low_backup_flag,z_disruption,disruption_probability_next_month,heatwave_scaled,flood_scaled,bushfire_scaled,storm_scaled,temp_scaled,climate_risk_index,climate_risk_index_100,supplier_dep_scaled,building_age_scaled,hist_3m_scaled,hist_12m_scaled,backup_inverse,emergency_inverse,vulnerability_score,vulnerability_score_100,criticality_scaled,monthly_volume_scaled,staff_scaled,business_impact_score,business_impact_score_100,overall_risk_score,overall_risk_score_100,risk_tier
2023-01-01,s0001,vic,greater melbourne,retail,59,80685,3,79.5,0.437,4,19,0.32,7,1,100,7,0,0,0,0.1,1367.542372881356,0,1,0,-2.185242372881356,0.1010835789021384,0.28,0.08333333333333333,1.0,0.07291666666666667,0.38666666666666666,0.34408333333333335,34.40833333333334,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.23008862206975414,0.06439393939393939,0.34019010863350485,34.01901086335049,0.34717586049170956,34.717586049170954,medium
2023-02-01,s0001,vic,greater melbourne,retail,59,66763,3,79.5,0.437,4,19,0.42,6,0,100,2,0,0,1,0.1,1131.5762711864406,0,1,0,-2.5677162711864407,0.071245269121212,0.24,0.0,1.0,0.020833333333333332,0.4033333333333333,0.3045,30.45,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.1902887364208119,0.06439393939393939,0.32626014865637504,32.6260148656375,0.32786003716409373,32.786003716409375,low
2023-03-01,s0001,vic,greater melbourne,retail,59,66280,3,79.5,0.437,4,19,-0.16,5,0,100,1,0,0,0,0.1,1123.3898305084747,0,1,0,-2.649189830508474,0.06603896141191788,0.2,0.0,1.0,0.010416666666666666,0.3066666666666667,0.28275,28.275,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.18890794739851344,0.06439393939393939,0.32577687249857057,32.57768724985706,0.31903921812464264,31.903921812464265,low
2023-04-01,s0001,vic,greater melbourne,retail,59,69210,3,79.5,0.437,4,19,-0.38,7,1,100,5,0,0,0,0.1,1173.050847457627,0,1,0,-2.270250847457627,0.09361692495958916,0.28,0.08333333333333333,1.0,0.052083333333333336,0.27,0.32825000000000004,32.825,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.197284162378502,0.06439393939393939,0.3287085477415666,32.87085477415666,0.33797213693539163,33.79721369353916,medium
2023-05-01,s0001,vic,greater melbourne,retail,59,101335,3,79.5,0.437,4,19,-0.52,0,0,92,2,0,0,0,0.1,1717.542372881356,0,1,0,-2.888242372881356,0.0527378544694261,0.0,0.0,0.92,0.020833333333333332,0.24666666666666667,0.21283333333333337,21.28333333333334,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.2891223556317896,0.06439393939393939,0.36085191538021727,36.085191538021725,0.29984131217838766,29.984131217838765,low
2023-06-01,s0001,vic,greater melbourne,retail,59,73481,3,79.5,0.437,4,19,0.36,1,1,75,3,0,0,0,0.1,1245.4406779661017,0,1,0,-2.9372206779661014,0.05034398515825383,0.04,0.08333333333333333,0.75,0.03125,0.3933333333333333,0.22641666666666668,22.64166666666667,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.20949399656946827,0.06439393939393939,0.33298198970840476,33.298198970840474,0.2983071640937679,29.83071640937679,low
2023-07-01,s0001,vic,greater melbourne,retail,59,76692,3,79.5,0.437,4,19,0.32,0,2,73,4,0,0,0,0.1,1299.864406779661,0,1,0,-2.8214244067796606,0.05617736167537648,0.0,0.16666666666666666,0.73,0.041666666666666664,0.38666666666666666,0.23466666666666663,23.466666666666665,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.21867352773013152,0.06439393939393939,0.3361948256146369,33.61948256146369,0.30241037307032587,30.241037307032588,low
2023-08-01,s0001,vic,greater melbourne,retail,59,118624,3,79.5,0.437,4,19,1.0,0,1,57,5,0,0,0,0.1,2010.5762711864406,0,1,0,-3.0204962711864405,0.046508462204456195,0.0,0.08333333333333333,0.57,0.052083333333333336,0.5,0.19524999999999998,19.525,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.3385477415666095,0.06439393939393939,0.37815080045740423,37.81508004574042,0.29713270011435106,29.713270011435107,low
2023-09-01,s0001,vic,greater melbourne,retail,59,90957,3,79.5,0.437,4,19,-0.19,0,1,86,7,0,0,0,0.1,1541.6440677966102,0,1,0,-2.7069040677966103,0.0625671899322907,0.0,0.08333333333333333,0.86,0.07291666666666667,0.3016666666666667,0.23758333333333337,23.758333333333336,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.2594539736992567,0.06439393939393939,0.35046798170383076,35.04679817038308,0.307145328759291,30.714532875929102,low
2023-10-01,s0001,vic,greater melbourne,retail,59,79412,3,79.5,0.437,4,19,0.14,2,1,100,1,0,0,0,0.1,1345.9661016949153,0,1,0,-2.614126101694914,0.06823480326041764,0.08,0.08333333333333333,1.0,0.010416666666666666,0.3566666666666667,0.27858333333333335,27.858333333333334,0.795,0.31666666666666665,0.0,0.0,0.563,0.25,0.3557,35.57,0.5,0.22644939965694683,0.06439393939393939,0.3389163807890223,33.89163807890223,0.32065742853058893,32.06574285305889,low
